ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_R_NUMBER,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_HE_Nuclei
1,27,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1519.2608695652175,1214.2717391304348,0,27,155
1,28,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1127.5675675675675,1211.5945945945946,0,28,157
1,29,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1539.2222222222222,1223.7555555555555,0,29,159
1,30,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1110.0277777777778,1225.4444444444443,0,30,161
1,31,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,973.8125,1233.34375,0,31,162
1,32,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1107.9615384615386,1237.9807692307693,0,32,164
1,33,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1486.7777777777778,1243.0,0,33,165
1,34,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1178.8103448275863,1298.5,0,34,172
1,35,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1671.53125,1305.78125,0,35,174
1,36,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1636.047619047619,1309.595238095238,0,36,176
1,37,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1133.983606557377,1332.8524590163934,0,37,181
1,38,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1685.84,1346.58,0,38,185
1,39,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,629.025,1346.125,0,39,187
1,40,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1431.8070175438597,1364.3859649122808,0,40,192
1,41,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1142.2727272727273,1378.530303030303,0,41,194
1,42,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,519.0833333333334,1393.25,0,42,197
1,43,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1305.6923076923076,1397.8461538461538,0,43,198
1,44,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1285.764705882353,1401.9411764705883,0,44,200
1,45,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1611.5526315789473,1411.1315789473683,0,45,205
1,46,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1681.7530864197531,1442.1851851851852,0,46,210
1,47,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1311.89010989011,1459.4065934065934,0,47,217
1,48,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1584.5384615384614,1463.3589743589744,0,48,218
1,49,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,833.7462686567164,1478.2388059701493,0,49,223
1,50,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1308.5076923076922,1490.4153846153847,0,50,227
1,51,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,527.3777777777777,1493.4333333333334,0,51,228
1,52,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1287.1515151515152,1497.1818181818182,0,52,229
1,53,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1416.958904109589,1524.6712328767123,0,53,235
1,54,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1332.0285714285715,1526.4285714285713,0,54,237
1,55,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1360.5,1527.0454545454545,0,55,239
1,56,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1628.2068965517242,1533.896551724138,0,56,241
1,57,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1374.978494623656,1539.4301075268818,0,57,242
1,58,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1387.0,1533.8823529411766,0,58,243
1,59,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1472.5121951219512,1542.3658536585365,0,59,244
1,60,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1603.0,1557.875,0,60,246
1,61,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1594.1494252873563,1556.2758620689656,0,61,248
1,62,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1322.7460317460318,1556.920634920635,0,62,249
1,63,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1487.5833333333333,1570.111111111111,0,63,251
1,64,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1530.3,1581.3333333333333,0,64,253
1,65,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,532.2745098039215,1584.6274509803923,0,65,255
1,66,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1367.5853658536585,1587.1463414634147,0,66,258
1,67,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,816.1304347826087,1588.804347826087,0,67,260
1,68,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1169.5625,1588.34375,0,68,261
1,69,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1600.566037735849,1593.4245283018868,0,69,262
1,70,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1468.046875,1598.609375,0,70,264
1,71,nan,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/Cellprofiler/CD34%20LRP%20pipeline%20-%20done/test/AE5.T02-6890.CD34.X4000.Y4000.normalized.tile.tissue.png,0,AE5,nan,CD34,0,T02-6890,X4000,Y4000,1188.5735294117646,1602.8529411764705,0,71,265
